info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/105 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 104/147 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 104/148 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 105/148 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 105/149 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 105/150 modules 45 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 105/151 modules 46 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 105/152 modules 47 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 105/153 modules 48 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 107/153 modules 46 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 109/153 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 115/155 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 115/156 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 115/158 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 115/159 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 115/160 modules 45 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 115/161 modules 46 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 115/162 modules 47 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 115/163 modules 48 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-set-prototype-of.js
